Established terminal connection
UAngular 8739: -0.015748
XLinear 8739: 0.332588
XAngular 8739: -4.02203
ULinear 8748: 0.385827
UAngular 8748: -0.015748
XLinear 8748: 0.305982
XAngular 8748: -3.72481
ULinear 8758: 0.425197
UAngular 8758: 0
XLinear 8758: 0.359197
XAngular 8758: -3.38711
ULinear 8768: 0.425197
UAngular 8768: 0
XLinear 8768: 0.399107
XAngular 8768: -3.1096
ULinear 8778: 0.511811
UAngular 8778: 0
XLinear 8778: 0.425713
XAngular 8778: -2.91572
ULinear 8788: 0.511811
UAngular 8788: 0
XLinear 8788: 0.439018
XAngular 8788: -2.72823
ULinear 8798: 0.511811
UAngular 8798: 0
XLinear 8798: 0.465624
XAngular 8798: -2.4912
ULinear 8808: 0.582677
UAngular 8808: 0
XLinear 8808: 0.492232
XAngular 8808: -2.284
ULinear 8818: 0.582677
UAngular 8818: 0
XLinear 8818: 0.532143
XAngular 8818: -2.11408
ULinear 8828: 0.755906
UAngular 8828: 0
XLinear 8828: 0.611964
XAngular 8828: -1.99583
ULinear 8838: 0.755906
UAngular 8838: 0
XLinear 8838: 0.611964
XAngular 8838: -1.87439
ULinear 8849: 0.755906
UAngular 8849: 0
XLinear 8849: 0.718394
XAngular 8849: -1.77532
ULinear 8858: 0.84252
UAngular 8858: 0
XLinear 8858: 0.745
XAngular 8858: -1.68956
ULinear 8868: 0.84252
UAngular 8868: 0
XLinear 8868: 0.678481
XAngular 8868: -1.58516
ULinear 8878: 0.905512
UAngular 8878: 0
XLinear 8878: 0.598662
XAngular 8878: -1.47916
ULinear 8888: 0.905512
UAngular 8888: 0
XLinear 8888: 0.851426
XAngular 8888: -1.58836
ULinear 8898: 0.905512
UAngular 8898: 0
XLinear 8898: 0.917949
XAngular 8898: -1.58889
ULinear 8908: 1
UAngular 8908: 0
XLinear 8908: 0.864731
XAngular 8908: -1.46798
ULinear 8919: 1
UAngular 8919: 0
XLinear 8919: 0.838124
XAngular 8919: -1.3753
ULinear 8928: 1
UAngular 8928: 0
XLinear 8928: 0.678483
XAngular 8928: -1.30925
ULinear 8938: 1
UAngular 8938: 0
XLinear 8938: 0.971159
XAngular 8938: -1.27729
ULinear 8948: 1
UAngular 8948: 0
XLinear 8948: 0.97116
XAngular 8948: -1.25705
ULinear 8958: 1
UAngular 8958: 0
XLinear 8958: 1.03768
XAngular 8958: -1.15851
ULinear 8968: 1
UAngular 8968: 0
XLinear 8968: 1.10419
XAngular 8968: -1.05677
ULinear 8979: 1
UAngular 8979: 0
XLinear 8979: 1.09089
XAngular 8979: -1.04186
ULinear 8988: 1
UAngular 8988: 0
XLinear 8988: 1.1042
XAngular 8988: -1.0115
ULinear 8998: 1
UAngular 8998: 0
XLinear 8998: 1.1308
XAngular 8998: -1.03067
ULinear 9008: 1
UAngular 9008: 0
XLinear 9008: 1.17071
XAngular 9008: -0.977943
ULinear 9018: 1
UAngular 9018: 0
XLinear 9018: 1.22393
XAngular 9018: -1.01256
ULinear 9029: 1
UAngular 9029: 0
XLinear 9029: 1.23723
XAngular 9029: -0.977943
ULinear 9038: 1
UAngular 9038: 0
XLinear 9038: 1.22393
XAngular 9038: -0.974214
ULinear 9048: 1
UAngular 9048: 0
XLinear 9048: 1.19732
XAngular 9048: -0.944386
ULinear 9058: 1
UAngular 9058: 0
XLinear 9058: 1.1042
XAngular 9058: -0.970486
ULinear 9068: 1
UAngular 9068: 0
XLinear 9068: 1.39687
XAngular 9068: -0.967822
ULinear 9079: 1
UAngular 9079: 0
XLinear 9079: 1.29045
XAngular 9079: -0.940657
ULinear 9088: 1
UAngular 9088: 0
XLinear 9088: 1.14411
XAngular 9088: -0.927341
ULinear 9098: 1
UAngular 9098: 0
XLinear 9098: 1.51661
XAngular 9098: -0.930537
ULinear 9108: 1
UAngular 9108: 0
XLinear 9108: 1.37027
XAngular 9108: -0.935863
ULinear 9119: 1
UAngular 9119: 0
XLinear 9119: 1.19732
XAngular 9119: -0.933733
ULinear 9128: 1
UAngular 9128: 0
XLinear 9128: 1.39687
XAngular 9128: -0.943853
ULinear 9138: 1
UAngular 9138: 0
XLinear 9138: 1.39687
XAngular 9138: -0.935331
ULinear 9148: 1
UAngular 9148: 0
XLinear 9148: 1.43678
XAngular 9148: -0.957702
ULinear 9159: 0.88189
UAngular 9159: 0
XLinear 9159: 1.42348
XAngular 9159: -0.980073
ULinear 9168: 0.88189
UAngular 9168: 0
XLinear 9168: 1.38357
XAngular 9168: -0.957169
ULinear 9178: 0.543307
UAngular 9178: 0
XLinear 9178: 1.38357
XAngular 9178: -0.962496
ULinear 9188: 0.543307
UAngular 9188: 0
XLinear 9188: 1.37027
XAngular 9188: -0.951843
ULinear 9199: 0.543307
UAngular 9199: 0
XLinear 9199: 1.27714
XAngular 9199: -0.927874
ULinear 9208: 0.543307
UAngular 9208: 0
XLinear 9208: 1.21062
XAngular 9208: -0.890056
ULinear 9218: 0.543307
UAngular 9218: 0
XLinear 9218: 1.17071
XAngular 9218: -0.895915
ULinear 9228: 0.543307
UAngular 9228: 0
XLinear 9228: 1.1042
XAngular 9228: -0.918819
ULinear 9238: 0.543307
UAngular 9238: 0
XLinear 9238: 1.1308
XAngular 9238: -0.881533
ULinear 9249: 0.543307
UAngular 9249: 0
XLinear 9249: 1.18402
XAngular 9249: -0.928406
ULinear 9258: 0
UAngular 9258: 0
XLinear 9258: 1.25054
XAngular 9258: -0.972083
ULinear 9268: 0
UAngular 9268: 0
XLinear 9268: 1.34366
XAngular 9268: -0.92308
ULinear 9278: -0.425197
UAngular 9278: 0
XLinear 9278: 1.29045
XAngular 9278: -0.865021
ULinear 9288: -0.425197
UAngular 9288: 0
XLinear 9288: 0.917946
XAngular 9288: -0.837323
ULinear 9299: -0.425197
UAngular 9299: 0
XLinear 9299: 0.252768
XAngular 9299: -0.746241
ULinear 9308: -0.645669
UAngular 9308: 0
XLinear 9308: -0.106429
XAngular 9308: -0.612546
ULinear 9318: -0.645669
UAngular 9318: 0
XLinear 9318: -0.0399109
XAngular 9318: -0.548628
ULinear 9328: -1
UAngular 9328: 0
XLinear 9328: 0
XAngular 9328: -0.625862
ULinear 9338: -1
UAngular 9338: 0
XLinear 9338: 0.0798218
XAngular 9338: -0.645037
ULinear 9348: -1
UAngular 9348: 0
XLinear 9348: 0.106428
XAngular 9348: -0.625862
ULinear 9358: -1
UAngular 9358: 0
XLinear 9358: -0.0399105
XAngular 9358: -0.605089
ULinear 9368: -1
UAngular 9368: 0
XLinear 9368: -0.0399109
XAngular 9368: -0.597632
ULinear 9378: -1
UAngular 9378: 0
XLinear 9378: -0.0399109
XAngular 9378: -0.674866
ULinear 9388: -1
UAngular 9388: 0
XLinear 9388: -0.0931244
XAngular 9388: -0.841585
ULinear 9398: -1
UAngular 9398: 0
XLinear 9398: -0.212857
XAngular 9398: -0.971018
ULinear 9408: -1
UAngular 9408: 0
XLinear 9408: -0.359195
XAngular 9408: -1.18088
ULinear 9418: -1
UAngular 9418: 0
XLinear 9418: -0.572053
XAngular 9418: -1.47224
ULinear 9428: -1
UAngular 9428: 0
XLinear 9428: -0.771607
XAngular 9428: -1.78757
ULinear 9438: -1
UAngular 9438: 0
XLinear 9438: -0.838125
XAngular 9438: -1.9676
ULinear 9448: -1
UAngular 9448: 0
XLinear 9448: -0.931249
XAngular 9448: -2.01607
ULinear 9459: -1
UAngular 9459: 0
XLinear 9459: -1.01107
XAngular 9459: -2.03845
ULinear 9468: -1
UAngular 9468: 0
XLinear 9468: -1.03768
XAngular 9468: -2.08958
ULinear 9478: -1
UAngular 9478: 0
XLinear 9478: -1.05098
XAngular 9478: -2.15616
ULinear 9488: -1
UAngular 9488: 0
XLinear 9488: -1.09089
XAngular 9488: -2.20996
ULinear 9498: -1
UAngular 9498: 0
XLinear 9498: -1.14411
XAngular 9498: -2.21475
ULinear 9509: -1
UAngular 9509: 0
XLinear 9509: -1.18402
XAngular 9509: -2.27494
ULinear 9518: -1
UAngular 9518: 0
XLinear 9518: -1.14411
XAngular 9518: -2.33833
ULinear 9528: -1
UAngular 9528: 0
XLinear 9528: -1.17071
XAngular 9528: -2.41343
ULinear 9538: -1
UAngular 9538: 0
XLinear 9538: -1.18402
XAngular 9538: -2.53487
ULinear 9548: -1
UAngular 9548: 0
XLinear 9548: -1.15741
XAngular 9548: -2.58761
ULinear 9560: -1
UAngular 9560: 0
XLinear 9560: -1.21062
XAngular 9560: -2.61957
ULinear 9568: -1
UAngular 9568: 0
XLinear 9568: -1.21062
XAngular 9568: -2.69627
ULinear 9578: -1
UAngular 9578: 0
XLinear 9578: -1.23723
XAngular 9578: -2.77084
ULinear 9588: -1
UAngular 9588: 0
XLinear 9588: -1.22393
XAngular 9588: -2.88003
ULinear 9598: -1
UAngular 9598: 0
XLinear 9598: -1.15741
XAngular 9598: -2.94182
ULinear 9609: -1
UAngular 9609: 0
XLinear 9609: -1.1042
XAngular 9609: -2.95141
ULinear 9618: -1
UAngular 9618: 0
XLinear 9618: -1.01107
XAngular 9618: -2.90027
ULinear 9628: -1
UAngular 9628: 0
XLinear 9628: -0.917946
XAngular 9628: -2.93116
ULinear 9638: -1
UAngular 9638: 0
XLinear 9638: -0.904642
XAngular 9638: -2.87257
ULinear 9648: -1
UAngular 9648: 0
XLinear 9648: -0.878036
XAngular 9648: -2.77883
ULinear 9658: -1
UAngular 9658: 0
XLinear 9658: -0.878035
XAngular 9658: -2.70852
ULinear 9669: -1
UAngular 9669: 0
XLinear 9669: -0.851428
XAngular 9669: -2.48907
ULinear 9678: -1
UAngular 9678: 0
XLinear 9678: -0.758303
XAngular 9678: -2.28666
ULinear 9688: -1
UAngular 9688: 0
XLinear 9688: -0.771607
XAngular 9688: -2.29092
ULinear 9698: -1
UAngular 9698: 0
XLinear 9698: -0.851428
XAngular 9698: -2.21901
ULinear 9708: -1
UAngular 9708: 0
XLinear 9708: -0.997767
XAngular 9708: -2.01554
ULinear 9718: -1
UAngular 9718: 0
XLinear 9718: -1.10419
XAngular 9718: -1.85841
ULinear 9729: -1
UAngular 9729: -0.125984
XLinear 9729: -1.27714
XAngular 9729: -1.71406
ULinear 9738: -1
UAngular 9738: -0.125984
XLinear 9738: -1.31705
XAngular 9738: -1.62032
ULinear 9748: -1
UAngular 9748: -0.125984
XLinear 9748: -1.38357
XAngular 9748: -1.56758
ULinear 9758: -1
UAngular 9758: -0.275591
XLinear 9758: -1.45009
XAngular 9758: -1.49727
ULinear 9769: -1
UAngular 9769: -0.275591
XLinear 9769: -1.45009
XAngular 9769: -1.3705
ULinear 9778: -1
UAngular 9778: -0.433071
XLinear 9778: -1.43678
XAngular 9778: -1.28581
ULinear 9788: -1
UAngular 9788: -0.433071
XLinear 9788: -1.42348
XAngular 9788: -1.43069
ULinear 9798: -1
UAngular 9798: -0.433071
XLinear 9798: -1.33036
XAngular 9798: -1.69542
ULinear 9809: -1
UAngular 9809: -0.535433
XLinear 9809: -1.31705
XAngular 9809: -1.71406
ULinear 9818: -1
UAngular 9818: -0.535433
XLinear 9818: -1.27714
XAngular 9818: -1.63683
ULinear 9828: -1
UAngular 9828: -0.622047
XLinear 9828: -1.25054
XAngular 9828: -1.61659
ULinear 9838: -1
UAngular 9838: -0.622047
XLinear 9838: -1.25053
XAngular 9838: -1.72472
ULinear 9848: -1
UAngular 9848: -0.622047
XLinear 9848: -1.25054
XAngular 9848: -1.82219
ULinear 9859: -1
UAngular 9859: -0.661417
XLinear 9859: -1.17071
XAngular 9859: -1.94204
ULinear 9868: -1
UAngular 9868: -0.661417
XLinear 9868: -1.17071
XAngular 9868: -2.05656
ULinear 9878: -1
UAngular 9878: -0.692913
XLinear 9878: -1.1175
XAngular 9878: -2.40491
ULinear 9888: -1
UAngular 9888: -0.692913
XLinear 9888: -1.1308
XAngular 9888: -2.66804
ULinear 9898: -1
UAngular 9898: -0.692913
XLinear 9898: -1.1175
XAngular 9898: -2.68082
ULinear 9910: -1
UAngular 9910: -0.700787
XLinear 9910: -1.1175
XAngular 9910: -2.71118
ULinear 9918: -1
UAngular 9918: -0.700787
XLinear 9918: -1.1308
XAngular 9918: -2.81079
ULinear 9928: -0.488189
UAngular 9928: -0.692913
XLinear 9928: -1.19732
XAngular 9928: -2.90986
ULinear 9938: -0.488189
UAngular 9938: -0.692913
XLinear 9938: -1.14411
XAngular 9938: -3.04995
ULinear 9948: -0.488189
UAngular 9948: -0.692913
XLinear 9948: -0.944553
XAngular 9948: -3.28857
ULinear 9960: 0
UAngular 9960: -0.692913
XLinear 9960: -0.878036
XAngular 9960: -3.56555
ULinear 9968: 0
UAngular 9968: -0.692913
XLinear 9968: -0.745001
XAngular 9968: -3.80577
ULinear 9978: 0
UAngular 9978: -0.685039
XLinear 9978: -0.625266
XAngular 9978: -3.98581
ULinear 9988: 0
UAngular 9988: -0.685039
XLinear 9988: -0.598662
XAngular 9988: -4.14187
ULinear 9998: 0
UAngular 9998: -0.685039
XLinear 9998: -0.518836
XAngular 9998: -4.3038
ULinear 10008: 0.149606
UAngular 10008: -0.590551
XLinear 10008: -0.452322
XAngular 10008: -4.33096
ULinear 10018: 0.149606
UAngular 10018: -0.590551
XLinear 10018: -0.452319
XAngular 10018: -4.36612
ULinear 10028: 0.653543
UAngular 10028: -0.267717
XLinear 10028: -0.399111
XAngular 10028: -4.44122
ULinear 10038: 0.653543
UAngular 10038: -0.267717
XLinear 10038: -0.226159
XAngular 10038: -4.57811
ULinear 10048: 0.653543
UAngular 10048: -0.267717
XLinear 10048: -0.0931248
XAngular 10048: -4.6889
ULinear 10058: 0.811024
UAngular 10058: -0.0866142
XLinear 10058: 0.10643
XAngular 10058: -4.64043
ULinear 10068: 0.811024
UAngular 10068: -0.0866142
XLinear 10068: 0.106427
XAngular 10068: -4.35387
ULinear 10078: 0.92126
UAngular 10078: 0
XLinear 10078: 0.0665188
XAngular 10078: -3.87875
ULinear 10088: 0.92126
UAngular 10088: 0
XLinear 10088: 0.0798211
XAngular 10088: -3.40682
ULinear 10098: 0.92126
UAngular 10098: 0
XLinear 10098: 0.172946
XAngular 10098: -3.08776
ULinear 10108: 1
UAngular 10108: 0
XLinear 10108: 0.252767
XAngular 10108: -2.99402
ULinear 10119: 1
UAngular 10119: 0
XLinear 10119: 0.172949
XAngular 10119: -3.01586
ULinear 10128: 1
UAngular 10128: 0
XLinear 10128: 0.226159
XAngular 10128: -2.97431
ULinear 10138: 1
UAngular 10138: 0
XLinear 10138: 0.319283
XAngular 10138: -2.91625
ULinear 10148: 1
UAngular 10148: 0
XLinear 10148: 0.439022
XAngular 10148: -2.86458
ULinear 10158: 1
UAngular 10158: 0
XLinear 10158: 0.425711
XAngular 10158: -2.77563
ULinear 10168: 1
UAngular 10168: 0
XLinear 10168: 0.465626
XAngular 10168: -2.6952
ULinear 10178: 1
UAngular 10178: 0.0314961
XLinear 10178: 0.452317
XAngular 10178: -2.6707
ULinear 10188: 1
UAngular 10188: 0.0314961
XLinear 10188: 0.359201
XAngular 10188: -2.75539
ULinear 10198: 1
UAngular 10198: 0.0314961
XLinear 10198: 0.385803
XAngular 10198: -2.62862
ULinear 10208: 1
UAngular 10208: 0.0787402
XLinear 10208: 0.558749
XAngular 10208: -2.42888
ULinear 10218: 1
UAngular 10218: 0.0787402
XLinear 10218: 0.572054
XAngular 10218: -2.42888
ULinear 10228: 1
UAngular 10228: 0.181102
XLinear 10228: 0.611965
XAngular 10228: -2.38627
ULinear 10239: 1
UAngular 10239: 0.181102
XLinear 10239: 0.718389
XAngular 10239: -2.16149
ULinear 10248: 1
UAngular 10248: 0.181102
XLinear 10248: 0.771606
XAngular 10248: -1.92659
ULinear 10258: 1
UAngular 10258: 0.188976
XLinear 10258: 0.758304
XAngular 10258: -1.48822
ULinear 10268: 1
UAngular 10268: 0.188976
XLinear 10268: 0.838125
XAngular 10268: -1.39554
ULinear 10278: 1
UAngular 10278: 0.212598
XLinear 10278: 0.984465
XAngular 10278: -1.16384
ULinear 10288: 1
UAngular 10288: 0.212598
XLinear 10288: 1.06428
XAngular 10288: -1.00458
ULinear 10299: 1
UAngular 10299: 0.212598
XLinear 10299: 1.1042
XAngular 10299: -0.908698
ULinear 10308: 1
UAngular 10308: 0.23622
XLinear 10308: 1.15741
XAngular 10308: -0.902307
ULinear 10318: 1
UAngular 10318: 0.23622
XLinear 10318: 0.984465
XAngular 10318: -0.947582
ULinear 10328: 1
UAngular 10328: 0.291339
XLinear 10328: 0.917945
XAngular 10328: -0.776069
ULinear 10338: 1
UAngular 10338: 0.291339
XLinear 10338: 0.944553
XAngular 10338: -0.642374
ULinear 10349: 1
UAngular 10349: 0.291339
XLinear 10349: 1.1042
XAngular 10349: -0.650364
ULinear 10358: 1
UAngular 10358: 0.314961
XLinear 10358: 1.17071
XAngular 10358: -0.640776
ULinear 10368: 1
UAngular 10368: 0.314961
XLinear 10368: 1.22393
XAngular 10368: -0.565673
ULinear 10378: 1
UAngular 10378: 0.346457
XLinear 10378: 1.18402
XAngular 10378: -0.544899
ULinear 10388: 1
UAngular 10388: 0.346457
XLinear 10388: 1.07759
XAngular 10388: -0.537442
ULinear 10399: 1
UAngular 10399: 0.346457
XLinear 10399: 1.02438
XAngular 10399: -0.517202
ULinear 10408: 1
UAngular 10408: 0.370079
XLinear 10408: 1.1042
XAngular 10408: -0.39629
ULinear 10418: 1
UAngular 10418: 0.370079
XLinear 10418: 1.15741
XAngular 10418: -0.370191
ULinear 10428: 1
UAngular 10428: 0.433071
XLinear 10428: 1.15741
XAngular 10428: -0.286032
ULinear 10438: 1
UAngular 10438: 0.433071
XLinear 10438: 1.18402
XAngular 10438: -0.195482
ULinear 10449: 1
UAngular 10449: 0.433071
XLinear 10449: 1.17071
XAngular 10449: -0.151272
ULinear 10458: 1
UAngular 10458: 0.488189
XLinear 10458: 1.17071
XAngular 10458: -0.0644505
ULinear 10468: 1
UAngular 10468: 0.488189
XLinear 10468: 1.21062
XAngular 10468: 0.0452751
ULinear 10478: 1
UAngular 10478: 0.535433
XLinear 10478: 1.22393
XAngular 10478: 0.172578
ULinear 10488: 1
UAngular 10488: 0.535433
XLinear 10488: 1.19732
XAngular 10488: 0.235431
ULinear 10499: 1
UAngular 10499: 0.535433
XLinear 10499: 1.17071
XAngular 10499: 0.266857
ULinear 10508: 1
UAngular 10508: 0.590551
XLinear 10508: 1.21062
XAngular 10508: 0.371256
ULinear 10518: 1
UAngular 10518: 0.590551
XLinear 10518: 1.17071
XAngular 10518: 0.486308
ULinear 10528: 1
UAngular 10528: 0.637795
XLinear 10528: 1.14411
XAngular 10528: 0.576326
ULinear 10538: 1
UAngular 10538: 0.637795
XLinear 10538: 1.1308
XAngular 10538: 0.658354
ULinear 10549: 1
UAngular 10549: 0.637795
XLinear 10549: 1.17071
XAngular 10549: 0.792048
ULinear 10558: 1
UAngular 10558: 0.708661
XLinear 10558: 1.10419
XAngular 10558: 0.96729
ULinear 10568: 1
UAngular 10568: 0.708661
XLinear 10568: 1.1308
XAngular 10568: 1.04825
ULinear 10578: 1
UAngular 10578: 0.708661
XLinear 10578: 1.09089
XAngular 10578: 1.18727
ULinear 10588: 1
UAngular 10588: 0.708661
XLinear 10588: 1.1175
XAngular 10588: 1.26611
ULinear 10599: 1
UAngular 10599: 0.708661
XLinear 10599: 1.1308
XAngular 10599: 1.45253
ULinear 10608: 1
UAngular 10608: 0.787402
XLinear 10608: 1.17071
XAngular 10608: 1.62138
ULinear 10618: 1
UAngular 10618: 0.787402
XLinear 10618: 1.1042
XAngular 10618: 1.82379
ULinear 10628: 1
UAngular 10628: 0.826772
XLinear 10628: 1.14411
XAngular 10628: 1.98838
ULinear 10638: 1
UAngular 10638: 0.826772
XLinear 10638: 1.1042
XAngular 10638: 2.14711
ULinear 10649: 1
UAngular 10649: 0.826772
XLinear 10649: 1.05098
XAngular 10649: 2.29731
ULinear 10658: 1
UAngular 10658: 0.826772
XLinear 10658: 1.02437
XAngular 10658: 2.4358
ULinear 10668: 1
UAngular 10668: 0.826772
XLinear 10668: 1.02437
XAngular 10668: 2.58814
ULinear 10678: 0.96063
UAngular 10678: 0.858268
XLinear 10678: 1.02437
XAngular 10678: 2.74207
ULinear 10688: 0.96063
UAngular 10688: 0.858268
XLinear 10688: 0.997767
XAngular 10688: 2.90134
ULinear 10699: 0.96063
UAngular 10699: 0.858268
XLinear 10699: 0.984464
XAngular 10699: 3.02331
ULinear 10708: 0.96063
UAngular 10708: 0.866142
XLinear 10708: 0.957857
XAngular 10708: 3.1357
ULinear 10718: 0.96063
UAngular 10718: 0.866142
XLinear 10718: 0.957857
XAngular 10718: 3.27579
ULinear 10728: 0.96063
UAngular 10728: 0.92126
XLinear 10728: 0.917946
XAngular 10728: 3.44197
ULinear 10738: 0.96063
UAngular 10738: 0.92126
XLinear 10738: 0.917947
XAngular 10738: 3.51228
ULinear 10748: 0.96063
UAngular 10748: 0.92126
XLinear 10748: 0.891338
XAngular 10748: 3.59271
ULinear 10759: 0.96063
UAngular 10759: 0.913386
XLinear 10759: 0.864732
XAngular 10759: 3.69392
ULinear 10768: 0.96063
UAngular 10768: 0.913386
XLinear 10768: 0.878035
XAngular 10768: 3.8404
ULinear 10778: 0.968504
UAngular 10778: 0.92126
XLinear 10778: 0.891339
XAngular 10778: 3.95172
ULinear 10788: 0.968504
UAngular 10788: 0.92126
XLinear 10788: 0.864732
XAngular 10788: 4.05612
ULinear 10798: 0.968504
UAngular 10798: 0.92126
XLinear 10798: 0.86473
XAngular 10798: 4.15146
ULinear 10808: 0.968504
UAngular 10808: 0.913386
XLinear 10808: 0.89134
XAngular 10808: 4.2255
ULinear 10819: 0.968504
UAngular 10819: 0.913386
XLinear 10819: 0.878036
XAngular 10819: 4.26172
ULinear 10828: 0.968504
UAngular 10828: 0.905512
XLinear 10828: 0.864731
XAngular 10828: 4.28303
ULinear 10838: 0.968504
UAngular 10838: 0.905512
XLinear 10838: 0.878035
XAngular 10838: 4.30486
ULinear 10848: 0.968504
UAngular 10848: 0.905512
XLinear 10848: 0.864733
XAngular 10848: 4.34801
ULinear 10858: 0.968504
UAngular 10858: 0.913386
XLinear 10858: 0.851428
XAngular 10858: 4.38103
ULinear 10868: 0.968504
UAngular 10868: 0.913386
XLinear 10868: 0.851426
XAngular 10868: 4.43909
ULinear 10879: 0.96063
UAngular 10879: 0.913386
XLinear 10879: 0.864733
XAngular 10879: 4.49928
ULinear 10888: 0.96063
UAngular 10888: 0.913386
XLinear 10888: 0.798213
XAngular 10888: 4.50993
ULinear 10898: 0.96063
UAngular 10898: 0.913386
XLinear 10898: 0.838125
XAngular 10898: 4.53337
ULinear 10908: 0.937008
UAngular 10908: 0.92126
XLinear 10908: 0.82482
XAngular 10908: 4.57492
ULinear 10918: 0.937008
UAngular 10918: 0.92126
XLinear 10918: 0.798214
XAngular 10918: 4.62499
ULinear 10928: 0.92126
UAngular 10928: 0.897638
XLinear 10928: 0.798213
XAngular 10928: 4.63138
ULinear 10938: 0.92126
UAngular 10938: 0.897638
XLinear 10938: 0.758304
XAngular 10938: 4.67985
ULinear 10949: 0.92126
UAngular 10949: 0.897638
XLinear 10949: 0.731695
XAngular 10949: 4.70329
ULinear 10958: 0.897638
UAngular 10958: 0.905512
XLinear 10958: 0.744999
XAngular 10958: 4.73258
ULinear 10968: 0.897638
UAngular 10968: 0.905512
XLinear 10968: 0.731698
XAngular 10968: 4.68145
ULinear 10978: 0.850394
UAngular 10978: 0.874016
XLinear 10978: 0.718391
XAngular 10978: 4.67026
ULinear 10988: 0.850394
UAngular 10988: 0.874016
XLinear 10988: 0.718395
XAngular 10988: 4.65428
ULinear 10998: 0.850394
UAngular 10998: 0.874016
XLinear 10998: 0.731695
XAngular 10998: 4.70382
ULinear 11008: 0.818898
UAngular 11008: 0.818898
XLinear 11008: 0.705088
XAngular 11008: 4.65268
ULinear 11018: 0.818898
UAngular 11018: 0.818898
XLinear 11018: 0.66518
XAngular 11018: 4.65908
ULinear 11029: 0.76378
UAngular 11029: 0.598425
XLinear 11029: 0.651873
XAngular 11029: 4.68145
ULinear 11038: 0.76378
UAngular 11038: 0.598425
XLinear 11038: 0.731698
XAngular 11038: 4.67026
ULinear 11048: 0.76378
UAngular 11048: 0.598425
XLinear 11048: 0.744998
XAngular 11048: 4.66707
ULinear 11058: 0.708661
UAngular 11058: 0.354331
XLinear 11058: 0.771606
XAngular 11058: 4.63511
ULinear 11068: 0.708661
UAngular 11068: 0.354331
XLinear 11068: 0.771608
XAngular 11068: 4.57598
ULinear 11078: 0.629921
UAngular 11078: 0.0708661
XLinear 11078: 0.824822
XAngular 11078: 4.48703
ULinear 11088: 0.629921
UAngular 11088: 0.0708661
XLinear 11088: 0.798213
XAngular 11088: 4.33523
ULinear 11099: 0.629921
UAngular 11099: 0.0708661
XLinear 11099: 0.798214
XAngular 11099: 4.17543
ULinear 11108: 0.433071
UAngular 11108: 0
XLinear 11108: 0.838122
XAngular 11108: 3.90591
ULinear 11118: 0.433071
UAngular 11118: 0
XLinear 11118: 0.878039
XAngular 11118: 3.61349
ULinear 11128: 0.244094
UAngular 11128: 0
XLinear 11128: 0.838121
XAngular 11128: 3.38232
ULinear 11138: 0.244094
UAngular 11138: 0
XLinear 11138: 0.718394
XAngular 11138: 3.21986
ULinear 11148: 0.244094
UAngular 11148: 0
XLinear 11148: 0.598662
XAngular 11148: 3.0819
ULinear 11158: 0.0787402
UAngular 11158: 0
XLinear 11158: 0.518836
XAngular 11158: 2.87044
ULinear 11168: 0.0787402
UAngular 11168: 0
XLinear 11168: 0.492233
XAngular 11168: 2.60891
ULinear 11179: 0
UAngular 11179: 0
XLinear 11179: 0.359195
XAngular 11179: 2.36283
ULinear 11188: 0
UAngular 11188: 0
XLinear 11188: 0.385806
XAngular 11188: 2.03472
ULinear 11198: 0
UAngular 11198: 0
XLinear 11198: 0.452319
XAngular 11198: 1.71566
ULinear 11208: 0
UAngular 11208: -0.0472441
XLinear 11208: 0.465629
XAngular 11208: 1.51805
ULinear 11218: 0
UAngular 11218: -0.0472441
XLinear 11218: 0.385803
XAngular 11218: 1.42537
ULinear 11228: -0.149606
UAngular 11228: -0.0866142
XLinear 11228: 0.212856
XAngular 11228: 1.39075
ULinear 11238: -0.149606
UAngular 11238: -0.0866142
XLinear 11238: 0.053212
XAngular 11238: 1.297
ULinear 11248: -0.149606
UAngular 11248: -0.0866142
XLinear 11248: -0.013303
XAngular 11248: 1.20165
ULinear 11258: -0.267717
UAngular 11258: -0.0866142
XLinear 11258: -0.0266068
XAngular 11258: 1.06956
ULinear 11268: -0.267717
UAngular 11268: -0.0866142
XLinear 11268: -0.0133038
XAngular 11268: 0.909764
ULinear 11278: -0.496063
UAngular 11278: -0.133858
XLinear 11278: -0.0266075
XAngular 11278: 0.646103
ULinear 11288: -0.496063
UAngular 11288: -0.133858
XLinear 11288: -0.066518
XAngular 11288: 0.312132
ULinear 11298: -0.496063
UAngular 11298: -0.133858
XLinear 11298: -0.106429
XAngular 11298: 0.0841585
ULinear 11308: -0.590551
UAngular 11308: -0.188976
XLinear 11308: -0.0665173
XAngular 11308: -0.0436772
ULinear 11318: -0.590551
UAngular 11318: -0.188976
XLinear 11318: -0.0798181
XAngular 11318: -0.193884
ULinear 11328: -0.826772
UAngular 11328: -0.314961
XLinear 11328: -0.119732
XAngular 11328: -0.348352
ULinear 11338: -0.826772
UAngular 11338: -0.314961
XLinear 11338: -0.199554
XAngular 11338: -0.351015
ULinear 11348: -0.826772
UAngular 11348: -0.314961
XLinear 11348: -0.252769
XAngular 11348: -0.368593
ULinear 11358: -0.897638
UAngular 11358: -0.346457
XLinear 11358: -0.359199
XAngular 11358: -0.542769
ULinear 11368: -0.897638
UAngular 11368: -0.346457
XLinear 11368: -0.3858
XAngular 11368: -0.595501
