Established terminal connection
XAngular: 18928: 0.00852238
ULinear: 18938: 0
UAngular: 18938: 0
XLinear: 18938: 0
XAngular: 18938: 0.00852238
ULinear: 18948: 0
UAngular: 18948: 0
XLinear: 18948: 0
XAngular: 18948: 0.00905502
ULinear: 18958: 0
UAngular: 18958: 0
XLinear: 18958: 0
XAngular: 18958: 0.00852238
ULinear: 18968: 0
UAngular: 18968: 0
XLinear: 18968: 0
XAngular: 18968: 0.00905502
ULinear: 18978: 0
UAngular: 18978: 0
XLinear: 18978: 0
XAngular: 18978: 0.00852238
ULinear: 18988: 0
UAngular: 18988: 0
XLinear: 18988: 0
XAngular: 18988: 0.00692443
ULinear: 18998: 0
UAngular: 18998: 0
XLinear: 18998: 0
XAngular: 18998: 0.00798973
ULinear: 19008: 0
UAngular: 19008: 0
XLinear: 19008: 0
XAngular: 19008: 0.00798973
ULinear: 19018: 0
UAngular: 19018: 0
XLinear: 19018: 0
XAngular: 19018: 0.00958767
ULinear: 19028: 0
UAngular: 19028: 0
XLinear: 19028: 0
XAngular: 19028: 0.00958767
ULinear: 19038: 0
UAngular: 19038: 0
XLinear: 19038: 0
XAngular: 19038: 0.00905502
ULinear: 19048: 0
UAngular: 19048: 0
XLinear: 19048: 0
XAngular: 19048: 0.00798973
ULinear: 19058: 0
UAngular: 19058: 0
XLinear: 19058: 0
XAngular: 19058: 0.00798973
ULinear: 19068: 0
UAngular: 19068: 0
XLinear: 19068: 0
XAngular: 19068: 0.00852238
ULinear: 19078: 0
UAngular: 19078: 0
XLinear: 19078: 0
XAngular: 19078: 0.00905502
ULinear: 19088: 0
UAngular: 19088: 0
XLinear: 19088: 0
XAngular: 19088: 0.00798973
ULinear: 19098: 0
UAngular: 19098: 0
XLinear: 19098: 0
XAngular: 19098: 0.00958767
ULinear: 19108: 0
UAngular: 19108: 0
XLinear: 19108: 0
XAngular: 19108: 0.00905502
ULinear: 19118: 0
UAngular: 19118: 0
XLinear: 19118: 0
XAngular: 19118: 0.00905502
ULinear: 19128: 0
UAngular: 19128: 0
XLinear: 19128: 0
XAngular: 19128: 0.00852238
ULinear: 19138: 0
UAngular: 19138: 0
XLinear: 19138: 0
XAngular: 19138: 0.00745708
ULinear: 19148: 0
UAngular: 19148: 0
XLinear: 19148: 0
XAngular: 19148: 0.00852238
ULinear: 19158: 0
UAngular: 19158: 0
XLinear: 19158: 0
XAngular: 19158: 0.00958767
ULinear: 19168: 0
UAngular: 19168: 0
XLinear: 19168: 0
XAngular: 19168: 0.00852238
ULinear: 19178: 0
UAngular: 19178: 0
XLinear: 19178: 0
XAngular: 19178: 0.00798973
ULinear: 19188: 0
UAngular: 19188: 0
XLinear: 19188: 0
XAngular: 19188: 0.00745708
ULinear: 19198: 0
UAngular: 19198: 0
XLinear: 19198: 0
XAngular: 19198: 0.00852238
ULinear: 19208: 0
UAngular: 19208: 0
XLinear: 19208: 0
XAngular: 19208: 0.00852238
ULinear: 19218: 0
UAngular: 19218: 0
XLinear: 19218: 0
XAngular: 19218: 0.00852238
ULinear: 19228: 0
UAngular: 19228: 0
XLinear: 19228: 0
XAngular: 19228: 0.00905502
ULinear: 19238: 0
UAngular: 19238: 0
XLinear: 19238: 0
XAngular: 19238: 0.00905502
ULinear: 19248: 0
UAngular: 19248: 0
XLinear: 19248: 0
XAngular: 19248: 0.00905502
ULinear: 19258: 0
UAngular: 19258: 0
XLinear: 19258: 0
XAngular: 19258: 0.00958767
ULinear: 19268: 0
UAngular: 19268: 0
XLinear: 19268: 0
XAngular: 19268: 0.00852238
ULinear: 19278: 0
UAngular: 19278: 0
XLinear: 19278: 0
XAngular: 19278: 0.00852238
ULinear: 19288: 0
UAngular: 19288: 0
XLinear: 19288: 0
XAngular: 19288: 0.00852238
ULinear: 19298: 0
UAngular: 19298: 0
XLinear: 19298: 0
XAngular: 19298: 0.00745708
ULinear: 19308: 0
UAngular: 19308: 0
XLinear: 19308: 0
XAngular: 19308: 0.00852238
ULinear: 19318: 0
UAngular: 19318: 0
XLinear: 19318: 0
XAngular: 19318: 0.00852238
ULinear: 19328: 0
UAngular: 19328: 0
XLinear: 19328: 0
XAngular: 19328: 0.00798973
ULinear: 19338: 0
UAngular: 19338: 0
XLinear: 19338: 0
XAngular: 19338: 0.00905502
ULinear: 19348: 0
UAngular: 19348: 0
XLinear: 19348: 0
XAngular: 19348: 0.00905502
ULinear: 19358: 0
UAngular: 19358: 0
XLinear: 19358: 0
XAngular: 19358: 0.00852238
ULinear: 19368: 0
UAngular: 19368: 0
XLinear: 19368: 0
XAngular: 19368: 0.00798973
ULinear: 19378: 0
UAngular: 19378: 0
XLinear: 19378: 0
XAngular: 19378: 0.00852238
ULinear: 19388: 0
UAngular: 19388: 0
XLinear: 19388: 0
XAngular: 19388: 0.00905502
ULinear: 19398: 0
UAngular: 19398: 0
XLinear: 19398: 0
XAngular: 19398: 0.00852238
ULinear: 19408: 0
UAngular: 19408: 0
XLinear: 19408: 0
XAngular: 19408: 0.00745708
ULinear: 19418: 0
UAngular: 19418: 0
XLinear: 19418: 0
XAngular: 19418: 0.00852238
ULinear: 19428: 0
UAngular: 19428: 0
XLinear: 19428: 0
XAngular: 19428: 0.00852238
ULinear: 19438: 0
UAngular: 19438: 0
XLinear: 19438: 0
XAngular: 19438: 0.00852238
ULinear: 19448: 0
UAngular: 19448: 0
XLinear: 19448: 0
XAngular: 19448: 0.00852238
ULinear: 19458: 0
UAngular: 19458: 0
XLinear: 19458: 0
XAngular: 19458: 0.00905502
ULinear: 19468: 0
UAngular: 19468: 0
XLinear: 19468: 0
XAngular: 19468: 0.00852238
ULinear: 19478: 0
UAngular: 19478: 0
XLinear: 19478: 0
XAngular: 19478: 0.00905502
ULinear: 19488: 0
UAngular: 19488: 0
XLinear: 19488: 0
XAngular: 19488: 0.00852238
ULinear: 19498: 0
UAngular: 19498: 0
XLinear: 19498: 0
XAngular: 19498: 0.00905502
ULinear: 19508: 0
UAngular: 19508: 0
XLinear: 19508: 0
XAngular: 19508: 0.00745708
ULinear: 19518: 0
UAngular: 19518: 0
XLinear: 19518: 0
XAngular: 19518: 0.00905502
ULinear: 19528: 0
UAngular: 19528: 0
XLinear: 19528: 0
XAngular: 19528: 0.00798973
ULinear: 19538: 0
UAngular: 19538: 0
XLinear: 19538: 0
XAngular: 19538: 0.00905502
ULinear: 19548: 0
UAngular: 19548: 0
XLinear: 19548: 0
XAngular: 19548: 0.00852238
ULinear: 19558: 0
UAngular: 19558: 0
XLinear: 19558: 0
XAngular: 19558: 0.00852238
ULinear: 19568: 0
UAngular: 19568: 0
XLinear: 19568: 0
XAngular: 19568: 0.00905502
ULinear: 19578: 0
UAngular: 19578: 0
XLinear: 19578: 0
XAngular: 19578: 0.00798973
ULinear: 19588: 0
UAngular: 19588: 0
XLinear: 19588: 0
XAngular: 19588: 0.00905502
ULinear: 19598: 0
UAngular: 19598: 0
XLinear: 19598: 0
XAngular: 19598: 0.00852238
ULinear: 19608: 0
UAngular: 19608: 0
XLinear: 19608: 0
XAngular: 19608: 0.00852238
ULinear: 19618: 0
UAngular: 19618: 0
XLinear: 19618: 0
XAngular: 19618: 0.00852238
ULinear: 19628: 0
UAngular: 19628: 0
XLinear: 19628: 0
XAngular: 19628: 0.00852238
ULinear: 19638: 0
UAngular: 19638: 0
XLinear: 19638: 0
XAngular: 19638: 0.00798973
ULinear: 19648: 0
UAngular: 19648: 0
XLinear: 19648: 0
XAngular: 19648: 0.00905502
ULinear: 19658: 0
UAngular: 19658: 0
XLinear: 19658: 0
XAngular: 19658: 0.00905502
ULinear: 19668: 0
UAngular: 19668: 0
XLinear: 19668: 0
XAngular: 19668: 0.00905502
ULinear: 19678: 0
UAngular: 19678: 0
XLinear: 19678: 0
XAngular: 19678: 0.00905502
ULinear: 19688: 0
UAngular: 19688: 0
XLinear: 19688: 0
XAngular: 19688: 0.00798973
ULinear: 19698: 0
UAngular: 19698: 0
XLinear: 19698: 0
XAngular: 19698: 0.00798973
ULinear: 19708: 0
UAngular: 19708: 0
XLinear: 19708: 0
XAngular: 19708: 0.00798973
ULinear: 19718: 0
UAngular: 19718: 0
XLinear: 19718: 0
XAngular: 19718: 0.00798973
ULinear: 19728: 0
UAngular: 19728: 0
XLinear: 19728: 0
XAngular: 19728: 0.00905502
ULinear: 20758: -0.346457
UAngular: 20758: 0
XLinear: 20758: -0.239464
XAngular: 20758: 1.64429
ULinear: 20768: -0.346457
UAngular: 20768: 0
XLinear: 20768: -0.292678
XAngular: 20768: 1.656
ULinear: 20778: -0.346457
UAngular: 20778: 0
XLinear: 20778: -0.399107
XAngular: 20778: 1.63417
ULinear: 20788: -0.346457
UAngular: 20788: 0
XLinear: 20788: -0.465624
XAngular: 20788: 1.62671
ULinear: 20798: -0.346457
UAngular: 20798: 0
XLinear: 20798: -0.399108
XAngular: 20798: 1.55746
ULinear: 20808: -0.354331
UAngular: 20808: 0
XLinear: 20808: -0.359196
XAngular: 20808: 1.3215
ULinear: 20819: -0.354331
UAngular: 20819: 0
XLinear: 20819: -0.332589
XAngular: 20819: 1.1143
ULinear: 20828: -0.354331
UAngular: 20828: 0
XLinear: 20828: -0.345894
XAngular: 20828: 0.974214
ULinear: 20838: -0.346457
UAngular: 20838: 0
XLinear: 20838: -0.359194
XAngular: 20838: 0.874609
ULinear: 20848: -0.346457
UAngular: 20848: 0
XLinear: 20848: -0.399109
XAngular: 20848: 0.776601
ULinear: 20858: -0.322835
UAngular: 20858: 0
XLinear: 20858: -0.345892
XAngular: 20858: 0.703629
ULinear: 20868: -0.322835
UAngular: 20868: 0
XLinear: 20868: -0.385804
XAngular: 20868: 0.673268
ULinear: 20878: -0.322835
UAngular: 20878: 0
XLinear: 20878: -0.372499
XAngular: 20878: 0.59124
ULinear: 20888: -0.307087
UAngular: 20888: 0
XLinear: 20888: -0.332589
XAngular: 20888: 0.504951
ULinear: 20898: -0.307087
UAngular: 20898: 0
XLinear: 20898: -0.385804
XAngular: 20898: 0.434641
ULinear: 20908: -0.299213
UAngular: 20908: 0
XLinear: 20908: -0.372499
XAngular: 20908: 0.406411
ULinear: 20918: -0.299213
UAngular: 20918: 0
XLinear: 20918: -0.372501
XAngular: 20918: 0.35794
ULinear: 20928: -0.299213
UAngular: 20928: 0
XLinear: 20928: -0.399107
XAngular: 20928: 0.328644
ULinear: 20938: -0.299213
UAngular: 20938: 0
XLinear: 20938: -0.385803
XAngular: 20938: 0.292424
ULinear: 20948: -0.299213
UAngular: 20948: 0
XLinear: 20948: -0.425714
XAngular: 20948: 0.2594
ULinear: 20959: -0.299213
UAngular: 20959: 0
XLinear: 20959: -0.41241
XAngular: 20959: 0.222647
ULinear: 20968: -0.299213
UAngular: 20968: 0
XLinear: 20968: -0.452321
XAngular: 20968: 0.175241
ULinear: 20978: -0.299213
UAngular: 20978: 0
XLinear: 20978: -0.439018
XAngular: 20978: 0.117715
ULinear: 20988: -0.299213
UAngular: 20988: 0
XLinear: 20988: -0.465625
XAngular: 20988: 0.0980073
ULinear: 20998: -0.299213
UAngular: 20998: 0
XLinear: 20998: -0.439018
XAngular: 20998: 0.0894849
ULinear: 21008: -0.299213
UAngular: 21008: 0
XLinear: 21008: -0.478928
XAngular: 21008: 0.0793646
ULinear: 21018: -0.299213
UAngular: 21018: 0
XLinear: 21018: -0.452322
XAngular: 21018: 0.0660484
ULinear: 21028: -0.299213
UAngular: 21028: 0
XLinear: 21028: -0.478928
XAngular: 21028: 0.0569934
ULinear: 21038: -0.291339
UAngular: 21038: -0.15748
XLinear: 21038: -0.425713
XAngular: 21038: 0.0356874
ULinear: 21048: -0.291339
UAngular: 21048: -0.15748
XLinear: 21048: -0.452322
XAngular: 21048: 0.0308936
ULinear: 21058: -0.307087
UAngular: 21058: -0.354331
XLinear: 21058: -0.41241
XAngular: 21058: -0
ULinear: 21068: -0.307087
UAngular: 21068: -0.354331
XLinear: 21068: -0.425714
XAngular: 21068: -0.125172
ULinear: 21079: -0.307087
UAngular: 21079: -0.354331
XLinear: 21079: -0.3725
XAngular: 21079: -0.286565
ULinear: 21088: -0.0944882
UAngular: 21088: -0.354331
XLinear: 21088: -0.359197
XAngular: 21088: -0.433043
ULinear: 21098: -0.0944882
UAngular: 21098: -0.354331
XLinear: 21098: -0.292678
XAngular: 21098: -0.789918
ULinear: 21108: 0
UAngular: 21108: -0.322835
XLinear: 21108: -0.279375
XAngular: 21108: -1.06636
ULinear: 21118: 0
UAngular: 21118: -0.322835
XLinear: 21118: -0.279375
XAngular: 21118: -1.27782
ULinear: 21128: 0
UAngular: 21128: -0.322835
XLinear: 21128: -0.252767
XAngular: 21128: -1.45626
ULinear: 21138: 0
UAngular: 21138: -0.322835
XLinear: 21138: -0.252768
XAngular: 21138: -1.62138
ULinear: 21148: 0
UAngular: 21148: -0.322835
XLinear: 21148: -0.252767
XAngular: 21148: -1.74709
ULinear: 21158: 0
UAngular: 21158: 0
XLinear: 21158: -0.266073
XAngular: 21158: -1.81527
ULinear: 21168: 0
UAngular: 21168: 0
XLinear: 21168: -0.252767
XAngular: 21168: -1.85894
ULinear: 21178: 0
UAngular: 21178: 0
XLinear: 21178: -0.319285
XAngular: 21178: -1.87013
ULinear: 21188: 0
UAngular: 21188: 0
XLinear: 21188: -0.319286
XAngular: 21188: -1.83338
ULinear: 21198: 0
UAngular: 21198: 0
XLinear: 21198: -0.305982
XAngular: 21198: -1.79236
ULinear: 21208: 0
UAngular: 21208: 0
XLinear: 21208: -0.279375
XAngular: 21208: -1.72205
ULinear: 21218: 0
UAngular: 21218: 0
XLinear: 21218: -0.266071
XAngular: 21218: -1.66293
ULinear: 21228: 0
UAngular: 21228: 0
XLinear: 21228: -0.226161
XAngular: 21228: -1.60807
ULinear: 21238: 0
UAngular: 21238: 0
XLinear: 21238: -0.252768
XAngular: 21238: -1.52817
ULinear: 21248: 0
UAngular: 21248: 0
XLinear: 21248: -0.239464
XAngular: 21248: -1.46105
ULinear: 21258: 0.19685
UAngular: 21258: 0
XLinear: 21258: -0.212857
XAngular: 21258: -1.40832
ULinear: 21268: 0.19685
UAngular: 21268: 0
XLinear: 21268: -0.133036
XAngular: 21268: -1.35932
ULinear: 21279: 0.19685
UAngular: 21279: 0
XLinear: 21279: 0.0266071
XAngular: 21279: -1.18195
ULinear: 21288: 0.244094
UAngular: 21288: 0
XLinear: 21288: 0
XAngular: 21288: -0.88686
ULinear: 21298: 0.244094
UAngular: 21298: 0
XLinear: 21298: -0.0399109
XAngular: 21298: -0.644505
ULinear: 21308: 0.330709
UAngular: 21308: 0
XLinear: 21308: 0.0266073
XAngular: 21308: -0.365929
ULinear: 21318: 0.330709
UAngular: 21318: 0
XLinear: 21318: 0.0532143
XAngular: 21318: -0.0617872
ULinear: 21328: 0.330709
UAngular: 21328: 0
XLinear: 21328: 0.0665179
XAngular: 21328: 0.0548628
ULinear: 21338: 0.377953
UAngular: 21338: 0
XLinear: 21338: 0.0798212
XAngular: 21338: 0.068179
ULinear: 21348: 0.377953
UAngular: 21348: 0
XLinear: 21348: 0.133036
XAngular: 21348: 0.0388833
ULinear: 21358: 0.464567
UAngular: 21358: 0
XLinear: 21358: 0.159643
XAngular: 21358: 0.0506016
ULinear: 21368: 0.464567
UAngular: 21368: 0
XLinear: 21368: 0.172946
XAngular: 21368: 0.0601893
ULinear: 21378: 0.464567
UAngular: 21378: 0
XLinear: 21378: 0.266072
XAngular: 21378: 0.108128
ULinear: 21388: 0.527559
UAngular: 21388: 0
XLinear: 21388: 0.266071
XAngular: 21388: 0.108128
ULinear: 21398: 0.527559
UAngular: 21398: 0
XLinear: 21398: 0.319286
XAngular: 21398: 0.0724402
ULinear: 21408: 0.582677
UAngular: 21408: 0
XLinear: 21408: 0.359197
XAngular: 21408: 0.00479384
ULinear: 21418: 0.582677
UAngular: 21418: 0
XLinear: 21418: 0.439017
XAngular: 21418: -0.0165121
ULinear: 21428: 0.582677
UAngular: 21428: 0
XLinear: 21428: 0.492232
XAngular: 21428: -0.0463404
ULinear: 21438: 0.629921
UAngular: 21438: 0
XLinear: 21438: 0.518839
XAngular: 21438: -0.0527322
ULinear: 21448: 0.629921
UAngular: 21448: 0
XLinear: 21448: 0.55875
XAngular: 21448: -0.0346222
ULinear: 21458: 0.692913
UAngular: 21458: 0
XLinear: 21458: 0.625267
XAngular: 21458: -0.00479384
ULinear: 21469: 0.692913
UAngular: 21469: 0
XLinear: 21469: 0.625268
XAngular: 21469: -0.0138489
ULinear: 21478: 0.692913
UAngular: 21478: 0
XLinear: 21478: 0.665179
XAngular: 21478: -0.0388833
ULinear: 21488: 0.732283
UAngular: 21488: 0
XLinear: 21488: 0.731695
XAngular: 21488: -0.0548628
ULinear: 21498: 0.732283
UAngular: 21498: 0
XLinear: 21498: 0.691786
XAngular: 21498: -0.0218386
ULinear: 21508: 0.76378
UAngular: 21508: 0
XLinear: 21508: 0.771607
XAngular: 21508: -0
ULinear: 21518: 0.76378
UAngular: 21518: 0
XLinear: 21518: 0.82482
XAngular: 21518: -0.030361
ULinear: 21528: 0.76378
UAngular: 21528: 0
XLinear: 21528: 0.824821
XAngular: 21528: -0.0559281
ULinear: 21539: 0.76378
UAngular: 21539: 0
XLinear: 21539: 0.851428
XAngular: 21539: -0.0671137
ULinear: 21548: 0.76378
UAngular: 21548: 0
XLinear: 21548: 0.864731
XAngular: 21548: -0.0537975
ULinear: 21558: 0.76378
UAngular: 21558: 0
XLinear: 21558: 0.931251
XAngular: 21558: -0.0474057
ULinear: 21568: 0.76378
UAngular: 21568: 0
XLinear: 21568: 0.944553
XAngular: 21568: -0.0628525
ULinear: 21578: 0.76378
UAngular: 21578: 0
XLinear: 21578: 0.957856
XAngular: 21578: -0.0468731
ULinear: 21588: 0.755906
UAngular: 21588: 0
XLinear: 21588: 0.997768
XAngular: 21588: -0.0399486
ULinear: 21599: 0.755906
UAngular: 21599: 0
XLinear: 21599: 1.01107
XAngular: 21599: -0.0735055
ULinear: 21608: 0.755906
UAngular: 21608: 0
XLinear: 21608: 1.01107
XAngular: 21608: -0.050069
ULinear: 21618: 0.755906
UAngular: 21618: 0
XLinear: 21618: 1.06429
XAngular: 21618: -0.0346222
ULinear: 21628: 0.755906
UAngular: 21628: 0
XLinear: 21628: 1.06429
XAngular: 21628: -0.0410139
ULinear: 21638: 0.732283
UAngular: 21638: 0
XLinear: 21638: 1.07759
XAngular: 21638: -0.0655158
ULinear: 21649: 0.732283
UAngular: 21649: 0
XLinear: 21649: 1.1042
XAngular: 21649: -0.0426119
ULinear: 21658: 0.543307
UAngular: 21658: 0
XLinear: 21658: 1.06429
XAngular: 21658: -0.0372854
ULinear: 21668: 0.543307
UAngular: 21668: 0
XLinear: 21668: 1.03768
XAngular: 21668: -0.0852238
ULinear: 21678: 0.543307
UAngular: 21678: 0
XLinear: 21678: 0.997767
XAngular: 21678: -0.037818
ULinear: 21688: 0.354331
UAngular: 21688: 0
XLinear: 21688: 0.997768
XAngular: 21688: -0.0814952
ULinear: 21698: 0.354331
UAngular: 21698: 0
XLinear: 21698: 0.944554
XAngular: 21698: -0.101203
ULinear: 21709: 0
UAngular: 21709: 0
XLinear: 21709: 0.864732
XAngular: 21709: -0.121976
ULinear: 21718: 0
UAngular: 21718: 0
XLinear: 21718: 0.838122
XAngular: 21718: -0.0910829
ULinear: 21728: 0
UAngular: 21728: 0
XLinear: 21728: 0.811518
XAngular: 21728: -0.112921
ULinear: 21738: 0
UAngular: 21738: -0.0314961
XLinear: 21738: 0.824822
XAngular: 21738: -0.0841585
ULinear: 21748: 0
UAngular: 21748: -0.0314961
XLinear: 21748: 0.665176
XAngular: 21748: -0.0245018
ULinear: 21758: 0
UAngular: 21758: -0.0472441
XLinear: 21758: 0.518841
XAngular: 21758: 0.0266324
ULinear: 21768: 0
UAngular: 21768: -0.0472441
XLinear: 21768: 0.399107
XAngular: 21768: -0.0213059
ULinear: 21778: 0
UAngular: 21778: -0.0472441
XLinear: 21778: 0.345892
XAngular: 21778: 0.0111856
ULinear: 21788: 0
UAngular: 21788: -0.0472441
XLinear: 21788: 0.319286
XAngular: 21788: 0.0836258
ULinear: 21799: 0
UAngular: 21799: -0.0472441
XLinear: 21799: 0.399107
XAngular: 21799: 0.0191753
ULinear: 21808: -0.0393701
UAngular: 21808: -0.0551181
XLinear: 21808: 0.399107
XAngular: 21808: -0.0932135
ULinear: 21818: -0.0393701
UAngular: 21818: -0.0551181
XLinear: 21818: 0.372499
XAngular: 21818: -0.20507
ULinear: 21828: -0.0393701
UAngular: 21828: -0.0551181
XLinear: 21828: 0.305985
XAngular: 21828: -0.302012
ULinear: 21838: -0.0787402
UAngular: 21838: -0.0708661
XLinear: 21838: 0.212856
XAngular: 21838: -0.403748
ULinear: 21848: -0.0787402
UAngular: 21848: -0.0708661
XLinear: 21848: 0.212857
XAngular: 21848: -0.471394
ULinear: 21858: -0.267717
UAngular: 21858: -0.110236
XLinear: 21858: 0.226161
XAngular: 21858: -0.524126
ULinear: 21868: -0.267717
UAngular: 21868: -0.110236
XLinear: 21868: 0.0798211
XAngular: 21868: -0.663147
ULinear: 21878: -0.267717
UAngular: 21878: -0.110236
XLinear: 21878: -0.0266075
XAngular: 21878: -0.831997
ULinear: 21888: -0.346457
UAngular: 21888: -0.125984
XLinear: 21888: -0.0133023
XAngular: 21888: -0.9332
ULinear: 21898: -0.346457
UAngular: 21898: -0.125984
XLinear: 21898: -0.053215
XAngular: 21898: -0.918819
ULinear: 21908: -0.433071
UAngular: 21908: -0.110236
XLinear: 21908: -0.106427
XAngular: 21908: -0.841052
ULinear: 21918: -0.433071
UAngular: 21918: -0.110236
XLinear: 21918: -0.119735
XAngular: 21918: -0.775536
ULinear: 21928: -0.433071
UAngular: 21928: -0.110236
XLinear: 21928: -0.18625
XAngular: 21928: -0.715347
ULinear: 21938: -0.496063
UAngular: 21938: -0.125984
XLinear: 21938: -0.186248
XAngular: 21938: -0.68978
ULinear: 21948: -0.496063
UAngular: 21948: -0.125984
XLinear: 21948: -0.212857
XAngular: 21948: -0.711618
ULinear: 21958: -0.535433
UAngular: 21958: -0.133858
XLinear: 21958: -0.29268
XAngular: 21958: -0.764883
ULinear: 21968: -0.535433
UAngular: 21968: -0.133858
XLinear: 21968: -0.279374
XAngular: 21968: -0.77234
ULinear: 21978: -0.535433
UAngular: 21978: -0.133858
XLinear: 21978: -0.319287
XAngular: 21978: -0.801103
ULinear: 21988: -0.543307
UAngular: 21988: -0.133858
XLinear: 21988: -0.359194
XAngular: 21988: -0.749436
ULinear: 21998: -0.543307
UAngular: 21998: -0.133858
XLinear: 21998: -0.319284
XAngular: 21998: -0.795244
ULinear: 22008: -0.535433
UAngular: 22008: -0.141732
XLinear: 22008: -0.345893
XAngular: 22008: -0.826138
ULinear: 22018: -0.535433
UAngular: 22018: -0.141732
XLinear: 22018: -0.372501
XAngular: 22018: -0.815485
ULinear: 22029: -0.535433
UAngular: 22029: -0.141732
XLinear: 22029: -0.45232
XAngular: 22029: -0.854368
ULinear: 22038: -0.543307
UAngular: 22038: -0.15748
XLinear: 22038: -0.505537
XAngular: 22038: -0.918819
ULinear: 22048: -0.543307
UAngular: 22048: -0.15748
XLinear: 22048: -0.55875
XAngular: 22048: -0.86875
ULinear: 22058: -0.551181
UAngular: 22058: -0.149606
XLinear: 22058: -0.63857
XAngular: 22058: -0.981671
ULinear: 22068: -0.551181
UAngular: 22068: -0.149606
XLinear: 22068: -0.731696
XAngular: 22068: -1.05837
ULinear: 22078: -0.551181
UAngular: 22078: -0.149606
XLinear: 22078: -0.758304
XAngular: 22078: -1.12176
ULinear: 22088: -0.551181
UAngular: 22088: -0.15748
XLinear: 22088: -0.771607
XAngular: 22088: -1.11324
ULinear: 22098: -0.551181
UAngular: 22098: -0.15748
XLinear: 22098: -0.798212
XAngular: 22098: -1.13667
ULinear: 22109: -0.535433
UAngular: 22109: -0.149606
XLinear: 22109: -0.758304
XAngular: 22109: -1.17289
ULinear: 22118: -0.535433
UAngular: 22118: -0.149606
XLinear: 22118: -0.771607
XAngular: 22118: -1.2171
ULinear: 22128: -0.535433
UAngular: 22128: -0.149606
XLinear: 22128: -0.78491
XAngular: 22128: -1.17769
ULinear: 22138: -0.535433
UAngular: 22138: -0.149606
XLinear: 22138: -0.744998
XAngular: 22138: -1.17662
ULinear: 22148: -0.535433
UAngular: 22148: -0.149606
XLinear: 22148: -0.771609
XAngular: 22148: -1.16171
ULinear: 22158: -0.551181
UAngular: 22158: -0.125984
XLinear: 22158: -0.798213
XAngular: 22158: -1.1926
ULinear: 22168: -0.551181
UAngular: 22168: -0.125984
XLinear: 22168: -0.771605
XAngular: 22168: -1.23947
ULinear: 22179: -0.551181
UAngular: 22179: -0.125984
XLinear: 22179: -0.771608
XAngular: 22179: -1.29913
ULinear: 22188: -0.566929
UAngular: 22188: -0.0787402
XLinear: 22188: -0.78491
XAngular: 22188: -1.31564
ULinear: 22198: -0.566929
UAngular: 22198: -0.0787402
XLinear: 22198: -0.691785
XAngular: 22198: -1.31617
ULinear: 22208: -0.582677
UAngular: 22208: -0.0708661
XLinear: 22208: -0.78491
XAngular: 22208: -1.33908
ULinear: 22218: -0.582677
UAngular: 22218: -0.0708661
XLinear: 22218: -0.731697
XAngular: 22218: -1.28954
ULinear: 22228: -0.582677
UAngular: 22228: -0.0708661
XLinear: 22228: -0.851428
XAngular: 22228: -1.21284
ULinear: 22238: -0.598425
UAngular: 22238: -0.0866142
XLinear: 22238: -0.851428
XAngular: 22238: -1.15478
ULinear: 22249: -0.598425
UAngular: 22249: -0.0866142
XLinear: 22249: -0.917947
XAngular: 22249: -1.1404
ULinear: 22258: -0.590551
UAngular: 22258: -0.19685
XLinear: 22258: -0.917945
XAngular: 22258: -1.06423
ULinear: 22268: -0.590551
UAngular: 22268: -0.19685
XLinear: 22268: -0.904643
XAngular: 22268: -1.00564
ULinear: 22278: -0.590551
UAngular: 22278: -0.19685
XLinear: 22278: -0.904642
XAngular: 22278: -0.997651
ULinear: 22288: -0.582677
UAngular: 22288: -0.322835
XLinear: 22288: -0.811517
XAngular: 22288: -1.06689
ULinear: 22298: -0.582677
UAngular: 22298: -0.322835
XLinear: 22298: -0.917947
XAngular: 22298: -1.16543
ULinear: 22309: -0.582677
UAngular: 22309: -0.464567
XLinear: 22309: -0.878035
XAngular: 22309: -1.20272
ULinear: 22318: -0.582677
UAngular: 22318: -0.464567
XLinear: 22318: -0.824821
XAngular: 22318: -1.26131
ULinear: 22328: -0.582677
UAngular: 22328: -0.464567
XLinear: 22328: -0.758303
XAngular: 22328: -1.41578
ULinear: 22338: -0.535433
UAngular: 22338: -0.543307
XLinear: 22338: -0.78491
XAngular: 22338: -1.43016
ULinear: 22348: -0.535433
UAngular: 22348: -0.543307
XLinear: 22348: -0.838125
XAngular: 22348: -1.68264
ULinear: 22358: -0.433071
UAngular: 22358: -0.566929
XLinear: 22358: -0.878035
XAngular: 22358: -1.92446
ULinear: 22368: -0.433071
UAngular: 22368: -0.566929
XLinear: 22368: -0.851428
XAngular: 22368: -2.14817
ULinear: 22379: -0.433071
UAngular: 22379: -0.566929
XLinear: 22379: -0.771607
XAngular: 22379: -2.37242
ULinear: 22388: -0.417323
UAngular: 22388: -0.566929
XLinear: 22388: -0.705089
XAngular: 22388: -2.68135
ULinear: 22398: -0.417323
UAngular: 22398: -0.566929
XLinear: 22398: -0.651874
XAngular: 22398: -2.95673
ULinear: 22408: -0.00787402
UAngular: 22408: -0.566929
XLinear: 22408: -0.611964
XAngular: 22408: -3.17405
ULinear: 22418: -0.00787402
UAngular: 22418: -0.566929
XLinear: 22418: -0.532143
XAngular: 22418: -3.25395
ULinear: 22428: -0.00787402
UAngular: 22428: -0.566929
XLinear: 22428: -0.425714
